-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Attributes/TimelineHelpURLAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationMixerPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ScrollbarEventHandler.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_PackageResourceImporter.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_EditorResourceManager.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/StacktraceFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IPrebuildSceneSetup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/CoroutineRunner.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IAssemblyWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/AssemblyWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeStack.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/TextureCurve.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/MeshGizmo.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/HableCurve.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ColorUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/TextureXR.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandles.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/ShaderLibrary/Sampling/Hammersley.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/UIFoldout.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUpdater.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Panel.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Fields.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugShapes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/XRGraphics.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Camera/FreeCamera.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/PropertyAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputStateBlock.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSPostProcessBuild.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/IXboxOneRumble.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLJoystick.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UnityRemote/UnityRemoteSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Switch/SwitchSupportHID.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputManager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/DefaultInputActions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OnScreen/OnScreenSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OnScreen/OnScreenStick.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OnScreen/OnScreenControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OnScreen/OnScreenButton.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Linux/SDLDeviceBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/TouchHistory.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputSystemObject.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputManagerStateMonitors.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputFeatureNames.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/IInputRuntime.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/IInputDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventTrace.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventStream.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventPtr.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/DeviceResetEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/DeltaStateEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/ExpressionUtils.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/TreeViewHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputStateWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/EditorHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdown.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/IDualMotorRumble.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/DualMotorRumble.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Vector3Control.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Vector2Control.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/IntegerControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DoubleControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/ButtonControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/AnyKeyControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputControlScheme.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingResolver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionProperty.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/IInputInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.formats.fbx/Runtime/FbxPrefab.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeList.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringParseMethods.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringAppendMethods.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Scripts/AllIn1VfxNoiseCreator.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Scripts/AllIn1VfxBounceAnimation.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Scripts/AllIn1ParticleHelperSO.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Scripts/All1VfxRandomTimeSeed.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Editor/AllIn1VfxGradientDrawer.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Editor/AllIn1VfxCustomMaterialEditor.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/MetaAttributes/ShowIfAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/MetaAttributes/MetaAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/MetaAttributes/LabelAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/MetaAttributes/IGroupAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/MetaAttributes/HideIfAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/MetaAttributes/FoldoutAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/ICustomAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/DrawerAttributes_SpecialCase/ButtonAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/DrawerAttributes/InfoBoxAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/DrawerAttributes/Expandable.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/DrawerAttributes/DrawerAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Post Process/Effects/Scripts/StylizedDetail.cs
 0.1 kb	 0.0% Assets/Service/Tools/UGUI/UIParticleSystem.cs
 0.1 kb	 0.0% Assets/Service/Tools/Job/SimultaneousJobManager.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnEscapeQuit.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnClickRpc.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/MoveByKeys.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/Debugging/StatesGui.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/ThirdParty/PunCockpitEmbed.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/ReadOnlyProperties/ServerProperty.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Lists/RegionListView.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Lists/RegionListCell.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Lists/PlayerListView.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Lists/PlayerListCell.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Lists/FriendListView.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Lists/FriendListCell.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/SendRateField.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/OnlineDocButton.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/NickNameField.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/Generic/StringInputField.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/Generic/IntInputField.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/Generic/BoolInputField.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/GameVersionField.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/DocLinkButton.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/CrcCheckToggle.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Forms/UserIdUiForm.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Scripts/BezierCurve/SplineWalker.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Scripts/BezierCurve/BezierSpline.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Scripts/BezierCurve/BezierCurve.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Code/Views/PhotonRigidbody2DView.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Code/Utilities/NestedComponentUtilities.cs
 0.1 kb	 0.0% Assets/Photon/PhotonRealtime/Demos/DemoLoadBalancing/ConnectAndJoinRandomLb.cs
 0.1 kb	 0.0% Assets/Photon/PhotonChat/Demos/Common/TextButtonTransition.cs
 0.1 kb	 0.0% Assets/Photon/PhotonChat/Demos/Common/EventSystemSpawner.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Storage/Prefs/ObscuredPrefs.ObscuredTypes.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Detectors/TimeCheatingDetector.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Detectors/SpeedHackDetector.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Runtime/Scripts/Detectors/InjectionDetector.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Examples/API Examples/Scripts/Runtime/UsageExamples/CodeHashExamples.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Examples/API Examples/Scripts/Runtime/InfiniteRotator.cs
 0.1 kb	 0.0% Assets/AssetsStore/ParrelSync/Examples/CustomArgumentExample.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB_IMeshBakerSettings.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB3_MultiMeshCombiner.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB3_MeshCombinerSimple.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB3_MeshCombinerSettings.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/TextureBlenders/TextureBlenderHDRPLit.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/TextureBlenders/TextureBlenderFallback.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Types.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Guids.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsResult.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsConfig.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Utility/ReflectionMethodsCache.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MultipleDisplayUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IGraphicEnabledDisabled.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRebuildTracker.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/RectangularVertexClipper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/UIElements/PanelEventHandler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/Raycasters/Physics2DRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/PointerInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/BasicScriptPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/ITestRunCallback.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AttributeHelper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestEnumerator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/ILogScope.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Editor/ShaderGUI/MaterialAssemblyReference/RawRenderQueue.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/ShaderLibrary/DummyShaderLibrary.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/BitArray.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Inputs/InputRegistering.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/Spline.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Monitors/Monitor.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/Vignette.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/Grain.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/Bloom.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/TypeTable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/TypeHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Substring.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/SavedState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/Observable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/NamedValue.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/MiscHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/JsonParser.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/ArrayHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/InputSettingsiOS.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/NavigationModel.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputUpdateType.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeText.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeStream.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/RewindableAllocator.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringMethods.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/AutoFreeAllocator.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineImpulseManager.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineImpulseListener.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineImpulseDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/UnityVectorExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachineVirtualCameraBase.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachinePropertyAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachineInputAxisDriver.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachineBlenderSettings.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineOrbitalTransposer.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineHardLockToTarget.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineFramingTransposer.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/Cinemachine3rdPersonFollow.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineStateDrivenCamera.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineExternalCamera.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineBlendListCamera.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/AssumeRangeAttribute.cs
 0.1 kb	 0.0% Assets/_Download/_Graphic/UI-Scifi/Scripts/PanelControlSciFiSurvival.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Demo/Scripts/PolygonProjectileScript.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Demo/Scripts/PolygonFireProjectile.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/EffectCore/packs/StylizedExplosionPack1/WebDemo/scripts/ExplodingProjectileExplosion1.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/ScreenOverlay.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/PostEffectsBase.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/NoiseAndGrain.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/ImageEffectBase.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/EdgeDetection.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/CreaseShading.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/ContrastStretch.cs
 0.1 kb	 0.0% Assets/_Download/_3Dmodel/Object/Sci-Fi Objects BIG Pack/Standard Assets/Effects/ImageEffects/Scripts/ContrastEnhance.cs
